id,timestamp,engine_id,reading_type,value,failure
366,2024-02-09 08:09:00,engine_2,rotor_speed_rpm,2740,0
367,2024-02-09 08:09:00,engine_2,thrust_newton,118.8,0
368,2024-02-09 08:09:00,engine_2,temperature_celsius,45.2,0
405,2024-02-09 08:10:00,engine_2,voltage,319,0
406,2024-02-09 08:10:00,engine_2,rotor_speed_rpm,2750,0
407,2024-02-09 08:10:00,engine_2,thrust_newton,119.1,0
408,2024-02-09 08:10:00,engine_2,temperature_celsius,45.0,0
9,2024-02-09 08:00:00,engine_3,voltage,325,0
10,2024-02-09 08:00:00,engine_3,rotor_speed_rpm,3800,0
11,2024-02-09 08:00:00,engine_3,thrust_newton,114.5,0
12,2024-02-09 08:00:00,engine_3,temperature_celsius,46.2,0
49,2024-02-09 08:01:00,engine_3,voltage,324,0
50,2024-02-09 08:01:00,engine_3,rotor_speed_rpm,3850,0
51,2024-02-09 08:01:00,engine_3,thrust_newton,114.1,0
52,2024-02-09 08:01:00,engine_3,temperature_celsius,46.5,0
89,2024-02-09 08:02:00,engine_3,voltage,320,1
90,2024-02-09 08:02:00,engine_3,rotor_speed_rpm,500,1
91,2024-02-09 08:02:00,engine_3,thrust_newton,70.2,1
92,2024-02-09 08:02:00,engine_3,temperature_celsius,95.0,1
129,2024-02-09 08:03:00,engine_3,voltage,320,1
130,2024-02-09 08:03:00,engine_3,rotor_speed_rpm,0,1
131,2024-02-09 08:03:00,engine_3,thrust_newton,49,1
132,2024-02-09 08:03:00,engine_3,temperature_celsius,100.0,1
169,2024-02-09 08:04:00,engine_3,voltage,321,1
170,2024-02-09 08:04:00,engine_3,rotor_speed_rpm,1100,1
171,2024-02-09 08:04:00,engine_3,thrust_newton,32.5,1
172,2024-02-09 08:04:00,engine_3,temperature_celsius,78.0,1
209,2024-02-09 08:05:00,engine_3,voltage,320,1
210,2024-02-09 08:05:00,engine_3,rotor_speed_rpm,800,1
211,2024-02-09 08:05:00,engine_3,thrust_newton,27.0,1
212,2024-02-09 08:05:00,engine_3,temperature_celsius,84.0,1
249,2024-02-09 08:06:00,engine_3,voltage,320,1
250,2024-02-09 08:06:00,engine_3,rotor_speed_rpm,800,1
251,2024-02-09 08:06:00,engine_3,thrust_newton,19.0,1
252,2024-02-09 08:06:00,engine_3,temperature_celsius,85.0,1
289,2024-02-09 08:07:00,engine_3,voltage,320,1
290,2024-02-09 08:07:00,engine_3,rotor_speed_rpm,800,1
291,2024-02-09 08:07:00,engine_3,thrust_newton,14.0,1
292,2024-02-09 08:07:00,engine_3,temperature_celsius,105.0,1
329,2024-02-09 08:08:00,engine_3,voltage,320,1
330,2024-02-09 08:08:00,engine_3,rotor_speed_rpm,800,1
331,2024-02-09 08:08:00,engine_3,thrust_newton,12.0,1
332,2024-02-09 08:08:00,engine_3,temperature_celsius,105.0,1
369,2024-02-09 08:09:00,engine_3,voltage,320,1
370,2024-02-09 08:09:00,engine_3,rotor_speed_rpm,800,1
371,2024-02-09 08:09:00,engine_3,thrust_newton,11.0,1
372,2024-02-09 08:09:00,engine_3,temperature_celsius,105.0,1
409,2024-02-09 08:10:00,engine_3,voltage,320,1
410,2024-02-09 08:10:00,engine_3,rotor_speed_rpm,600,1
411,2024-02-09 08:10:00,engine_3,thrust_newton,11.5,1
412,2024-02-09 08:10:00,engine_3,temperature_celsius,95.0,1
13,2024-02-09 08:00:00,engine_4,voltage,322,0
14,2024-02-09 08:00:00,engine_4,rotor_speed_rpm,2750,0
15,2024-02-09 08:00:00,engine_4,thrust_newton,119.8,0
16,2024-02-09 08:00:00,engine_4,temperature_celsius,45.1,0
53,2024-02-09 08:01:00,engine_4,voltage,319,0
54,2024-02-09 08:01:00,engine_4,rotor_speed_rpm,2800,0
55,2024-02-09 08:01:00,engine_4,thrust_newton,110.2,0
56,2024-02-09 08:01:00,engine_4,temperature_celsius,45.2,0
93,2024-02-09 08:02:00,engine_4,voltage,318,0
94,2024-02-09 08:02:00,engine_4,rotor_speed_rpm,2800,0
95,2024-02-09 08:02:00,engine_4,thrust_newton,110.1,0
96,2024-02-09 08:02:00,engine_4,temperature_celsius,45.3,0
133,2024-02-09 08:03:00,engine_4,voltage,318,0
134,2024-02-09 08:03:00,engine_4,rotor_speed_rpm,2800,0
135,2024-02-09 08:03:00,engine_4,thrust_newton,110.1,0
136,2024-02-09 08:03:00,engine_4,temperature_celsius,45.3,0
173,2024-02-09 08:04:00,engine_4,voltage,320,0
174,2024-02-09 08:04:00,engine_4,rotor_speed_rpm,2850,0
175,2024-02-09 08:04:00,engine_4,thrust_newton,110.3,0
176,2024-02-09 08:04:00,engine_4,temperature_celsius,45.5,0
213,2024-02-09 08:05:00,engine_4,voltage,318,0
214,2024-02-09 08:05:00,engine_4,rotor_speed_rpm,2850,0
215,2024-02-09 08:05:00,engine_4,thrust_newton,110.2,0
216,2024-02-09 08:05:00,engine_4,temperature_celsius,45.4,0
253,2024-02-09 08:06:00,engine_4,voltage,318,0
254,2024-02-09 08:06:00,engine_4,rotor_speed_rpm,2850,0
255,2024-02-09 08:06:00,engine_4,thrust_newton,110.2,0
256,2024-02-09 08:06:00,engine_4,temperature_celsius,45.4,0
293,2024-02-09 08:07:00,engine_4,voltage,318,0
294,2024-02-09 08:07:00,engine_4,rotor_speed_rpm,2850,0
295,2024-02-09 08:07:00,engine_4,thrust_newton,110.2,0
296,2024-02-09 08:07:00,engine_4,temperature_celsius,45.4,0
333,2024-02-09 08:08:00,engine_4,voltage,318,0
334,2024-02-09 08:08:00,engine_4,rotor_speed_rpm,2850,0
335,2024-02-09 08:08:00,engine_4,thrust_newton,110.2,0
336,2024-02-09 08:08:00,engine_4,temperature_celsius,45.4,0
373,2024-02-09 08:09:00,engine_4,voltage,318,0
374,2024-02-09 08:09:00,engine_4,rotor_speed_rpm,2850,0
375,2024-02-09 08:09:00,engine_4,thrust_newton,110.2,0
376,2024-02-09 08:09:00,engine_4,temperature_celsius,45.4,0
413,2024-02-09 08:10:00,engine_4,voltage,318,0
414,2024-02-09 08:10:00,engine_4,rotor_speed_rpm,2850,0
415,2024-02-09 08:10:00,engine_4,thrust_newton,110.2,0
416,2024-02-09 08:10:00,engine_4,temperature_celsius,45.4,0
17,2024-02-09 08:00:00,engine_5,voltage,320,0
18,2024-02-09 08:00:00,engine_5,rotor_speed_rpm,3200,0
19,2024-02-09 08:00:00,engine_5,thrust_newton,111.2,0
20,2024-02-09 08:00:00,engine_5,temperature_celsius,44.6,0
57,2024-02-09 08:01:00,engine_5,voltage,321,0
58,2024-02-09 08:01:00,engine_5,rotor_speed_rpm,3250,0
59,2024-02-09 08:01:00,engine_5,thrust_newton,111.5,0
60,2024-02-09 08:01:00,engine_5,temperature_celsius,44.8,0
97,2024-02-09 08:02:00,engine_5,voltage,323,0
98,2024-02-09 08:02:00,engine_5,rotor_speed_rpm,3250,0
99,2024-02-09 08:02:00,engine_5,thrust_newton,111.4,0
100,2024-02-09 08:02:00,engine_5,temperature_celsius,44.7,0
137,2024-02-09 08:03:00,engine_5,voltage,323,0
138,2024-02-09 08:03:00,engine_5,rotor_speed_rpm,3250,0
139,2024-02-09 08:03:00,engine_5,thrust_newton,111.4,0
140,2024-02-09 08:03:00,engine_5,temperature_celsius,44.7,0
177,2024-02-09 08:04:00,engine_5,voltage,324,0
178,2024-02-09 08:04:00,engine_5,rotor_speed_rpm,3300,0
179,2024-02-09 08:04:00,engine_5,thrust_newton,111.6,0
180,2024-02-09 08:04:00,engine_5,temperature_celsius,44.9,0
217,2024-02-09 08:05:00,engine_5,voltage,323,0
218,2024-02-09 08:05:00,engine_5,rotor_speed_rpm,3300,0
219,2024-02-09 08:05:00,engine_5,thrust_newton,111.5,0
220,2024-02-09 08:05:00,engine_5,temperature_celsius,44.8,0
257,2024-02-09 08:06:00,engine_5,voltage,323,0
258,2024-02-09 08:06:00,engine_5,rotor_speed_rpm,3300,0
259,2024-02-09 08:06:00,engine_5,thrust_newton,111.5,0
260,2024-02-09 08:06:00,engine_5,temperature_celsius,44.8,0
297,2024-02-09 08:07:00,engine_5,voltage,323,0
298,2024-02-09 08:07:00,engine_5,rotor_speed_rpm,3300,0
299,2024-02-09 08:07:00,engine_5,thrust_newton,111.5,0
300,2024-02-09 08:07:00,engine_5,temperature_celsius,44.8,0
337,2024-02-09 08:08:00,engine_5,voltage,323,0
338,2024-02-09 08:08:00,engine_5,rotor_speed_rpm,3300,0
339,2024-02-09 08:08:00,engine_5,thrust_newton,111.5,0
340,2024-02-09 08:08:00,engine_5,temperature_celsius,44.8,0
377,2024-02-09 08:09:00,engine_5,voltage,323,0
378,2024-02-09 08:09:00,engine_5,rotor_speed_rpm,3300,0
379,2024-02-09 08:09:00,engine_5,thrust_newton,111.5,0
380,2024-02-09 08:09:00,engine_5,temperature_celsius,44.8,0
417,2024-02-09 08:10:00,engine_5,voltage,323,0
418,2024-02-09 08:10:00,engine_5,rotor_speed_rpm,3300,0
419,2024-02-09 08:10:00,engine_5,thrust_newton,111.5,0
420,2024-02-09 08:10:00,engine_5,temperature_celsius,44.8,0
21,2024-02-09 08:00:00,engine_6,voltage,323,0
22,2024-02-09 08:00:00,engine_6,rotor_speed_rpm,3450,0
23,2024-02-09 08:00:00,engine_6,thrust_newton,113.1,0
24,2024-02-09 08:00:00,engine_6,temperature_celsius,45.7,0
61,2024-02-09 08:01:00,engine_6,voltage,322,0
62,2024-02-09 08:01:00,engine_6,rotor_speed_rpm,3500,0
63,2024-02-09 08:01:00,engine_6,thrust_newton,113.4,0
64,2024-02-09 08:01:00,engine_6,temperature_celsius,45.8,0
101,2024-02-09 08:02:00,engine_6,voltage,324,0
102,2024-02-09 08:02:00,engine_6,rotor_speed_rpm,3500,0
103,2024-02-09 08:02:00,engine_6,thrust_newton,113.3,0
104,2024-02-09 08:02:00,engine_6,temperature_celsius,45.9,0
141,2024-02-09 08:03:00,engine_6,voltage,324,0
142,2024-02-09 08:03:00,engine_6,rotor_speed_rpm,3500,0
143,2024-02-09 08:03:00,engine_6,thrust_newton,113.3,0
144,2024-02-09 08:03:00,engine_6,temperature_celsius,45.9,0
181,2024-02-09 08:04:00,engine_6,voltage,325,0
182,2024-02-09 08:04:00,engine_6,rotor_speed_rpm,3550,0
183,2024-02-09 08:04:00,engine_6,thrust_newton,113.6,0
184,2024-02-09 08:04:00,engine_6,temperature_celsius,46.0,0
221,2024-02-09 08:05:00,engine_6,voltage,324,0
222,2024-02-09 08:05:00,engine_6,rotor_speed_rpm,3500,0
223,2024-02-09 08:05:00,engine_6,thrust_newton,113.4,0
224,2024-02-09 08:05:00,engine_6,temperature_celsius,45.9,0
261,2024-02-09 08:06:00,engine_6,voltage,324,0
262,2024-02-09 08:06:00,engine_6,rotor_speed_rpm,3500,0
263,2024-02-09 08:06:00,engine_6,thrust_newton,113.4,0
264,2024-02-09 08:06:00,engine_6,temperature_celsius,45.9,0
301,2024-02-09 08:07:00,engine_6,voltage,324,0
302,2024-02-09 08:07:00,engine_6,rotor_speed_rpm,3500,0
303,2024-02-09 08:07:00,engine_6,thrust_newton,113.4,0
304,2024-02-09 08:07:00,engine_6,temperature_celsius,45.9,0
341,2024-02-09 08:08:00,engine_6,voltage,324,0
342,2024-02-09 08:08:00,engine_6,rotor_speed_rpm,3500,0
343,2024-02-09 08:08:00,engine_6,thrust_newton,113.4,0
344,2024-02-09 08:08:00,engine_6,temperature_celsius,45.9,0
381,2024-02-09 08:09:00,engine_6,voltage,324,0
382,2024-02-09 08:09:00,engine_6,rotor_speed_rpm,3500,0
383,2024-02-09 08:09:00,engine_6,thrust_newton,113.4,0
384,2024-02-09 08:09:00,engine_6,temperature_celsius,45.9,0
421,2024-02-09 08:10:00,engine_6,voltage,324,0
422,2024-02-09 08:10:00,engine_6,rotor_speed_rpm,3500,0
423,2024-02-09 08:10:00,engine_6,thrust_newton,113.4,0
424,2024-02-09 08:10:00,engine_6,temperature_celsius,45.9,0
25,2024-02-09 08:00:00,engine_7,voltage,326,0
26,2024-02-09 08:00:00,engine_7,rotor_speed_rpm,3900,0
27,2024-02-09 08:00:00,engine_7,thrust_newton,115.0,0
28,2024-02-09 08:00:00,engine_7,temperature_celsius,46.9,0
65,2024-02-09 08:01:00,engine_7,voltage,328,0
66,2024-02-09 08:01:00,engine_7,rotor_speed_rpm,3950,0
67,2024-02-09 08:01:00,engine_7,thrust_newton,115.3,0
68,2024-02-09 08:01:00,engine_7,temperature_celsius,47.2,0
105,2024-02-09 08:02:00,engine_7,voltage,327,0
106,2024-02-09 08:02:00,engine_7,rotor_speed_rpm,3950,0
107,2024-02-09 08:02:00,engine_7,thrust_newton,115.2,0
108,2024-02-09 08:02:00,engine_7,temperature_celsius,47.1,0
145,2024-02-09 08:03:00,engine_7,voltage,327,0
146,2024-02-09 08:03:00,engine_7,rotor_speed_rpm,3950,0
147,2024-02-09 08:03:00,engine_7,thrust_newton,115.2,0
148,2024-02-09 08:03:00,engine_7,temperature_celsius,47.1,0
185,2024-02-09 08:04:00,engine_7,voltage,326,0
186,2024-02-09 08:04:00,engine_7,rotor_speed_rpm,4000,0
187,2024-02-09 08:04:00,engine_7,thrust_newton,115.5,0
188,2024-02-09 08:04:00,engine_7,temperature_celsius,47.2,0
225,2024-02-09 08:05:00,engine_7,voltage,327,0
226,2024-02-09 08:05:00,engine_7,rotor_speed_rpm,3950,0
227,2024-02-09 08:05:00,engine_7,thrust_newton,115.3,0
228,2024-02-09 08:05:00,engine_7,temperature_celsius,47.1,0
265,2024-02-09 08:06:00,engine_7,voltage,327,0
266,2024-02-09 08:06:00,engine_7,rotor_speed_rpm,3950,0
267,2024-02-09 08:06:00,engine_7,thrust_newton,115.3,0
268,2024-02-09 08:06:00,engine_7,temperature_celsius,47.1,0
305,2024-02-09 08:07:00,engine_7,voltage,327,0
306,2024-02-09 08:07:00,engine_7,rotor_speed_rpm,3950,0
307,2024-02-09 08:07:00,engine_7,thrust_newton,115.3,0
308,2024-02-09 08:07:00,engine_7,temperature_celsius,47.1,0
345,2024-02-09 08:08:00,engine_7,voltage,327,0
346,2024-02-09 08:08:00,engine_7,rotor_speed_rpm,3950,0
347,2024-02-09 08:08:00,engine_7,thrust_newton,115.3,0
348,2024-02-09 08:08:00,engine_7,temperature_celsius,47.1,0
385,2024-02-09 08:09:00,engine_7,voltage,327,0
386,2024-02-09 08:09:00,engine_7,rotor_speed_rpm,3950,0
387,2024-02-09 08:09:00,engine_7,thrust_newton,115.3,0
388,2024-02-09 08:09:00,engine_7,temperature_celsius,47.1,0
425,2024-02-09 08:10:00,engine_7,voltage,327,0
426,2024-02-09 08:10:00,engine_7,rotor_speed_rpm,3950,0
427,2024-02-09 08:10:00,engine_7,thrust_newton,115.3,0
428,2024-02-09 08:10:00,engine_7,temperature_celsius,47.1,0
29,2024-02-09 08:00:00,engine_8,voltage,318,0
30,2024-02-09 08:00:00,engine_8,rotor_speed_rpm,3100,0
31,2024-02-09 08:00:00,engine_8,thrust_newton,111.8,0
32,2024-02-09 08:00:00,engine_8,temperature_celsius,44.0,0
69,2024-02-09 08:01:00,engine_8,voltage,320,0
70,2024-02-09 08:01:00,engine_8,rotor_speed_rpm,3150,0
71,2024-02-09 08:01:00,engine_8,thrust_newton,111.5,0
72,2024-02-09 08:01:00,engine_8,temperature_celsius,44.2,0
109,2024-02-09 08:02:00,engine_8,voltage,321,0
110,2024-02-09 08:02:00,engine_8,rotor_speed_rpm,3150,0
111,2024-02-09 08:02:00,engine_8,thrust_newton,111.4,0
112,2024-02-09 08:02:00,engine_8,temperature_celsius,44.3,0
149,2024-02-09 08:03:00,engine_8,voltage,321,0
150,2024-02-09 08:03:00,engine_8,rotor_speed_rpm,3150,0
151,2024-02-09 08:03:00,engine_8,thrust_newton,111.4,0
152,2024-02-09 08:03:00,engine_8,temperature_celsius,44.3,0
189,2024-02-09 08:04:00,engine_8,voltage,322,0
190,2024-02-09 08:04:00,engine_8,rotor_speed_rpm,3200,0
191,2024-02-09 08:04:00,engine_8,thrust_newton,111.6,0
192,2024-02-09 08:04:00,engine_8,temperature_celsius,44.5,0
229,2024-02-09 08:05:00,engine_8,voltage,321,0
230,2024-02-09 08:05:00,engine_8,rotor_speed_rpm,3150,0
231,2024-02-09 08:05:00,engine_8,thrust_newton,111.5,0
232,2024-02-09 08:05:00,engine_8,temperature_celsius,44.3,0
269,2024-02-09 08:06:00,engine_8,voltage,321,0
270,2024-02-09 08:06:00,engine_8,rotor_speed_rpm,3150,0
271,2024-02-09 08:06:00,engine_8,thrust_newton,111.5,0
272,2024-02-09 08:06:00,engine_8,temperature_celsius,44.3,0
309,2024-02-09 08:07:00,engine_8,voltage,321,0
310,2024-02-09 08:07:00,engine_8,rotor_speed_rpm,3150,0
311,2024-02-09 08:07:00,engine_8,thrust_newton,111.5,0
312,2024-02-09 08:07:00,engine_8,temperature_celsius,44.3,0
349,2024-02-09 08:08:00,engine_8,voltage,321,0
350,2024-02-09 08:08:00,engine_8,rotor_speed_rpm,3150,0
351,2024-02-09 08:08:00,engine_8,thrust_newton,111.5,0
352,2024-02-09 08:08:00,engine_8,temperature_celsius,44.3,0
389,2024-02-09 08:09:00,engine_8,voltage,321,0
390,2024-02-09 08:09:00,engine_8,rotor_speed_rpm,3150,0
391,2024-02-09 08:09:00,engine_8,thrust_newton,111.5,0
392,2024-02-09 08:09:00,engine_8,temperature_celsius,44.3,0
429,2024-02-09 08:10:00,engine_8,voltage,321,0
430,2024-02-09 08:10:00,engine_8,rotor_speed_rpm,3150,0
431,2024-02-09 08:10:00,engine_8,thrust_newton,111.5,0
432,2024-02-09 08:10:00,engine_8,temperature_celsius,44.3,0
33,2024-02-09 08:00:00,engine_9,voltage,327,0
34,2024-02-09 08:00:00,engine_9,rotor_speed_rpm,3800,0
35,2024-02-09 08:00:00,engine_9,thrust_newton,114.2,0
36,2024-02-09 08:00:00,engine_9,temperature_celsius,47.3,0
73,2024-02-09 08:01:00,engine_9,voltage,326,0
74,2024-02-09 08:01:00,engine_9,rotor_speed_rpm,3850,0
75,2024-02-09 08:01:00,engine_9,thrust_newton,114.6,0
76,2024-02-09 08:01:00,engine_9,temperature_celsius,47.0,0
113,2024-02-09 08:02:00,engine_9,voltage,325,0
114,2024-02-09 08:02:00,engine_9,rotor_speed_rpm,3850,0
115,2024-02-09 08:02:00,engine_9,thrust_newton,114.4,0
116,2024-02-09 08:02:00,engine_9,temperature_celsius,47.1,0
153,2024-02-09 08:03:00,engine_9,voltage,325,0
154,2024-02-09 08:03:00,engine_9,rotor_speed_rpm,3850,0
155,2024-02-09 08:03:00,engine_9,thrust_newton,114.4,0
156,2024-02-09 08:03:00,engine_9,temperature_celsius,47.1,0
193,2024-02-09 08:04:00,engine_9,voltage,326,0
194,2024-02-09 08:04:00,engine_9,rotor_speed_rpm,3900,0
195,2024-02-09 08:04:00,engine_9,thrust_newton,114.8,0
196,2024-02-09 08:04:00,engine_9,temperature_celsius,47.0,0
233,2024-02-09 08:05:00,engine_9,voltage,325,0
234,2024-02-09 08:05:00,engine_9,rotor_speed_rpm,3850,0
235,2024-02-09 08:05:00,engine_9,thrust_newton,114.4,0
236,2024-02-09 08:05:00,engine_9,temperature_celsius,47.1,0
273,2024-02-09 08:06:00,engine_9,voltage,325,0
274,2024-02-09 08:06:00,engine_9,rotor_speed_rpm,3850,0
275,2024-02-09 08:06:00,engine_9,thrust_newton,114.4,0
276,2024-02-09 08:06:00,engine_9,temperature_celsius,47.1,0
313,2024-02-09 08:07:00,engine_9,voltage,325,0
314,2024-02-09 08:07:00,engine_9,rotor_speed_rpm,3850,0
315,2024-02-09 08:07:00,engine_9,thrust_newton,114.4,0
316,2024-02-09 08:07:00,engine_9,temperature_celsius,47.1,0
353,2024-02-09 08:08:00,engine_9,voltage,325,0
354,2024-02-09 08:08:00,engine_9,rotor_speed_rpm,3850,0
355,2024-02-09 08:08:00,engine_9,thrust_newton,114.4,0
356,2024-02-09 08:08:00,engine_9,temperature_celsius,47.1,0
393,2024-02-09 08:09:00,engine_9,voltage,325,0
394,2024-02-09 08:09:00,engine_9,rotor_speed_rpm,3850,0
395,2024-02-09 08:09:00,engine_9,thrust_newton,114.4,0
396,2024-02-09 08:09:00,engine_9,temperature_celsius,47.1,0
433,2024-02-09 08:10:00,engine_9,voltage,325,0
434,2024-02-09 08:10:00,engine_9,rotor_speed_rpm,3850,0
435,2024-02-09 08:10:00,engine_9,thrust_newton,114.4,0
436,2024-02-09 08:10:00,engine_9,temperature_celsius,47.1,0
37,2024-02-09 08:00:00,engine_10,voltage,319
38,2024-02-09 08:00:00,engine_10,rotor_speed_rpm,2950
39,2024-02-09 08:00:00,engine_10,thrust_newton,110.5
40,2024-02-09 08:00:00,engine_10,temperature_celsius,44.4
77,2024-02-09 08:01:00,engine_10,voltage,323
78,2024-02-09 08:01:00,engine_10,rotor_speed_rpm,3000
79,2024-02-09 08:01:00,engine_10,thrust_newton,110.8
80,2024-02-09 08:01:00,engine_10,temperature_celsius,44.6
117,2024-02-09 08:02:00,engine_10,voltage,322
118,2024-02-09 08:02:00,engine_10,rotor_speed_rpm,3000
119,2024-02-09 08:02:00,engine_10,thrust_newton,110.7
120,2024-02-09 08:02:00,engine_10,temperature_celsius,44.7
157,2024-02-09 08:03:00,engine_10,voltage,322
158,2024-02-09 08:03:00,engine_10,rotor_speed_rpm,3000
159,2024-02-09 08:03:00,engine_10,thrust_newton,110.7
160,2024-02-09 08:03:00,engine_10,temperature_celsius,44.7
197,2024-02-09 08:04:00,engine_10,voltage,324
198,2024-02-09 08:04:00,engine_10,rotor_speed_rpm,3050
199,2024-02-09 08:04:00,engine_10,thrust_newton,110.9
200,2024-02-09 08:04:00,engine_10,temperature_celsius,44.8
237,2024-02-09 08:05:00,engine_10,voltage,322
238,2024-02-09 08:05:00,engine_10,rotor_speed_rpm,3000
239,2024-02-09 08:05:00,engine_10,thrust_newton,110.7
240,2024-02-09 08:05:00,engine_10,temperature_celsius,44.7
277,2024-02-09 08:06:00,engine_10,voltage,322
278,2024-02-09 08:06:00,engine_10,rotor_speed_rpm,3000
279,2024-02-09 08:06:00,engine_10,thrust_newton,110.7
280,2024-02-09 08:06:00,engine_10,temperature_celsius,44.7
317,2024-02-09 08:07:00,engine_10,voltage,322
318,2024-02-09 08:07:00,engine_10,rotor_speed_rpm,3000
319,2024-02-09 08:07:00,engine_10,thrust_newton,110.7
320,2024-02-09 08:07:00,engine_10,temperature_celsius,44.7
